4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-attr-299dd71b06b3376c/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-attr-299dd71b06b3376c/lib-proc-macro-error-attr
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-attr-299dd71b06b3376c/lib-proc-macro-error-attr.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-attr-f58003bffd96ded5/run-build-script-build-script-build
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-attr-f58003bffd96ded5/run-build-script-build-script-build.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-b2d6f4774fd3ea4c/dep-lib-proc-macro-error
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-b2d6f4774fd3ea4c/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-b2d6f4774fd3ea4c/lib-proc-macro-error
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-b2d6f4774fd3ea4c/lib-proc-macro-error.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-ff0c7bb2782a3809/run-build-script-build-script-build
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/proc-macro-error-ff0c7bb2782a3809/run-build-script-build-script-build.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/quote-5e41371eeaa390f6/dep-lib-quote
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/quote-5e41371eeaa390f6/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/quote-5e41371eeaa390f6/lib-quote
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/quote-5e41371eeaa390f6/lib-quote.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/strsim-6b55732b53e162cd/dep-lib-strsim
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/strsim-6b55732b53e162cd/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/strsim-6b55732b53e162cd/lib-strsim
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/strsim-6b55732b53e162cd/lib-strsim.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-7b7585c904041bc2/dep-lib-structopt
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-7b7585c904041bc2/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-7b7585c904041bc2/lib-structopt
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-7b7585c904041bc2/lib-structopt.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-derive-372c9006828e7754/dep-lib-structopt-derive
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-derive-372c9006828e7754/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-derive-372c9006828e7754/lib-structopt-derive
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/structopt-derive-372c9006828e7754/lib-structopt-derive.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-4db3ed0003149c4f/build-script-build-script-build
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-4db3ed0003149c4f/build-script-build-script-build.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-4db3ed0003149c4f/dep-build-script-build-script-build
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-4db3ed0003149c4f/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-51761462905c1011/run-build-script-build-script-build
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-51761462905c1011/run-build-script-build-script-build.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-e8967a5eb99ca002/dep-lib-syn
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-e8967a5eb99ca002/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-e8967a5eb99ca002/lib-syn
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/syn-e8967a5eb99ca002/lib-syn.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textplots-b749e34b42bf3de6/dep-lib-textplots
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textplots-b749e34b42bf3de6/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textplots-b749e34b42bf3de6/lib-textplots
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textplots-b749e34b42bf3de6/lib-textplots.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textwrap-779bdeea9a294e92/dep-lib-textwrap
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textwrap-779bdeea9a294e92/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textwrap-779bdeea9a294e92/lib-textwrap
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/textwrap-779bdeea9a294e92/lib-textwrap.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-segmentation-bb2ad42c819b8773/dep-lib-unicode-segmentation
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-segmentation-bb2ad42c819b8773/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-segmentation-bb2ad42c819b8773/lib-unicode-segmentation
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-segmentation-bb2ad42c819b8773/lib-unicode-segmentation.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-width-f78dc76caee215e6/dep-lib-unicode-width
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-width-f78dc76caee215e6/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-width-f78dc76caee215e6/lib-unicode-width
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-width-f78dc76caee215e6/lib-unicode-width.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-xid-521ae656dc054791/dep-lib-unicode-xid
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-xid-521ae656dc054791/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-xid-521ae656dc054791/lib-unicode-xid
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/unicode-xid-521ae656dc054791/lib-unicode-xid.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/vec_map-036eecef551b0592/dep-lib-vec_map
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/vec_map-036eecef551b0592/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/vec_map-036eecef551b0592/lib-vec_map
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/vec_map-036eecef551b0592/lib-vec_map.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/version_check-d6dca5d2eaa8c554/dep-lib-version_check
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/version_check-d6dca5d2eaa8c554/invoked.timestamp
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/version_check-d6dca5d2eaa8c554/lib-version_check
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/.fingerprint/version_check-d6dca5d2eaa8c554/lib-version_check.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/incremental/dummy_project-15w329mrndgne/s-g3v75xu96g-8lypx2-1jouqu2ect0y3/work-products.bin
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/incremental/dummy_project-1p2yf29e0dalg/s-g3v75ybell-1sn8f44-neb3ad1e2rqe/work-products.bin
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/incremental/dummy_project-35jjcehpncb3q/s-g3v75y8otk-4qpstq-9vtgavzr1jz0/work-products.bin
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/debug/incremental/dummy_project-3s1ma155q1iit/s-g3v75y6b3g-r95rn4-1kmj30yb5txn/work-products.bin
4,/home/vagrant/src/cs128H/rust_mp_2/target/rls/.rustc_info.json
4,/home/vagrant/src/cs128H/rust_mp_2/target/.rustc_info.json
4,/home/vagrant/src/final-project-theteam/.git/config
4,/home/vagrant/src/final-project-theteam/.git/description
4,/home/vagrant/src/final-project-theteam/.git/FETCH_HEAD
4,/home/vagrant/src/final-project-theteam/.git/HEAD
4,/home/vagrant/src/final-project-theteam/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/commit-msg.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/fsmonitor-watchman.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/post-update.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/pre-commit.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/pre-push.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/pre-receive.sample
4,/home/vagrant/src/final-project-theteam/.git/hooks/update.sample
4,/home/vagrant/src/final-project-theteam/.gitignore
4,/home/vagrant/src/final-project-theteam/.git/index
4,/home/vagrant/src/final-project-theteam/.git/info/exclude
4,/home/vagrant/src/final-project-theteam/.git/logs/HEAD
4,/home/vagrant/src/final-project-theteam/.git/logs/refs/heads/main
4,/home/vagrant/src/final-project-theteam/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/final-project-theteam/.git/logs/refs/remotes/origin/main
4,/home/vagrant/src/final-project-theteam/.git/objects/01/fdc0bdd89ee1798419fbeaae3e1c10791487e5
4,/home/vagrant/src/final-project-theteam/.git/objects/0d/742c5a7d9aea67d1ebea81f44f58aa3c911c2e
4,/home/vagrant/src/final-project-theteam/.git/objects/15/c0254a6317cdf168302980f735f04dfdde00b7
4,/home/vagrant/src/final-project-theteam/.git/objects/1b/3e509515d11141e839ddb63aa53b683dfd2410
4,/home/vagrant/src/final-project-theteam/.git/objects/22/067af9e572731cd02375182b0c7657966912a3
4,/home/vagrant/src/final-project-theteam/.git/objects/2d/b990c413abd4aa34b6db4809df11497b89c7cd
4,/home/vagrant/src/final-project-theteam/.git/objects/32/5e424429b209cc0477217e953f9eb332b66fb9
4,/home/vagrant/src/final-project-theteam/.git/objects/34/19bc7916165bc0552995a08e7e3a4e3c5410b2
4,/home/vagrant/src/final-project-theteam/.git/objects/41/2c67bb16d5173de5c5cf418073d03b2177ac74
4,/home/vagrant/src/final-project-theteam/.git/objects/51/59261928db6a0b5b857c2f5130a6d5c29c10ea
4,/home/vagrant/src/final-project-theteam/.git/objects/60/059ed20b3b101fea1fd3a9137364895cb6d4aa
4,/home/vagrant/src/final-project-theteam/.git/objects/6a/c528133ec2939528017d1538f12ac510c17bff
4,/home/vagrant/src/final-project-theteam/.git/objects/8d/4021ba9dbafc7b292ce93f216bd6684a94c8e2
4,/home/vagrant/src/final-project-theteam/.git/objects/93/a4e8aef3387a1630901fe7ec16aea2579d5ccf
4,/home/vagrant/src/final-project-theteam/.git/objects/a3/d8b66429294bfd4e00b956e446a67717f9b78b
4,/home/vagrant/src/final-project-theteam/.git/objects/a4/5575f395152b1c1c28d07902ce820f4d290a7d
4,/home/vagrant/src/final-project-theteam/.git/objects/bf/7bee56adc0c47581e2e3e43e5f92828d2ef55e
4,/home/vagrant/src/final-project-theteam/.git/objects/c3/4b1683c5e4812441f4accb69e3660389c14a16
4,/home/vagrant/src/final-project-theteam/.git/objects/c8/6d0fe12b4c6806fd1795908499d1bc2bfcfa3a
4,/home/vagrant/src/final-project-theteam/.git/objects/e1/a9792bed20b77392e7d2a0bb6abaf29d4a9f7d
4,/home/vagrant/src/final-project-theteam/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,/home/vagrant/src/final-project-theteam/.git/objects/ef/c854592a2fa094afed696cf5c5f353c63326ea
4,/home/vagrant/src/final-project-theteam/.git/ORIG_HEAD
4,/home/vagrant/src/final-project-theteam/.git/packed-refs
4,/home/vagrant/src/final-project-theteam/.git/refs/heads/main
4,/home/vagrant/src/final-project-theteam/.git/refs/remotes/origin/HEAD
4,/home/vagrant/src/final-project-theteam/.git/refs/remotes/origin/main
4,/home/vagrant/src/final-project-theteam/Makefile
4,/home/vagrant/src/final-project-theteam/README.md
4,/home/vagrant/src/final-project-theteam/src/driver.cc
4,/home/vagrant/src/final-project-theteam/tests/catch.cc
4,/home/vagrant/src/final-project-theteam/tests/tests.cc
4,/home/vagrant/src/final-project-theteam/YOUR_NETID.txt
4,/home/vagrant/src/hello_world.cc
4,/home/vagrant/src/HowdyWorld/.gitignore
4,/home/vagrant/src/HowdyWorld/includes/utilities.hpp
4,/home/vagrant/src/HowdyWorld/Makefile
4,/home/vagrant/src/HowdyWorld/src/howdy_world.cc
4,/home/vagrant/src/HowdyWorld/src/utilities.cc
4,/home/vagrant/src/HowdyWorld/tests/tests.cc
4,/home/vagrant/src/HowdyWorld/.vscode/launch.json
4,/home/vagrant/src/HowdyWorld/.vscode/settings.json
4,/home/vagrant/src/HowdyWorld/.vscode/tasks.json
4,/home/vagrant/src/lab-free-store-Debusan13/.git/config
4,/home/vagrant/src/lab-free-store-Debusan13/.git/description
4,/home/vagrant/src/lab-free-store-Debusan13/.git/HEAD
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/commit-msg.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/post-update.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/pre-commit.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/pre-push.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/pre-receive.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.git/hooks/update.sample
4,/home/vagrant/src/lab-free-store-Debusan13/.gitignore
4,/home/vagrant/src/lab-free-store-Debusan13/.git/index
4,/home/vagrant/src/lab-free-store-Debusan13/.git/info/exclude
4,/home/vagrant/src/lab-free-store-Debusan13/.git/logs/HEAD
4,/home/vagrant/src/lab-free-store-Debusan13/.git/logs/refs/heads/master
4,/home/vagrant/src/lab-free-store-Debusan13/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/04/66c823e708440d15b6b9fe17ce85d1e7420e39
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/08/d54780388d1fb278aec3c57f037baf0790575c
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/2b/8981f9673f8b82593a3ef8a19fbcd75665ec7e
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/5e/76a6bac3de018d81ab725a34e2ceac3651bd11
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/64/c13d2da48cc51b867de65393b798d1b69fc7ab
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/6d/7b92cc62a9cf7fd389d3cc45bb028fab8accb2
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/7c/8b03222a1245839d94a61e4e8e870a505340a7
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/7e/2420e13fe1209094589bfbfd5786bdaf6276c3
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/8b/82c530d6a06f585dd12e7270d83c4da3687ab8
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/97/1642747a07f9f202659aa38cf46aac2ab79570
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/a2/93133dd94a48de46706501baad59c7fda0ee8c
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/ad/d3432eb294e9941e2b241c9ef3faea37ae1098
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/b9/7887c62fe0d87b237ea941569edc06a8c73f5b
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/c1/34b034e4a5e8464d623b19c094aa28c41bef67
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/c6/f9f3e53517de48c70058da8246a941b0aa7eb1
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/c7/e606147285af271d1195d720e11095194a1d5c
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/d2/2331f620294db32f783c4498175f69d6ef9193
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,/home/vagrant/src/lab-free-store-Debusan13/.git/objects/f5/73157e77f18a11142d8a2bd456c92c4e4cc487
4,/home/vagrant/src/lab-free-store-Debusan13/.git/packed-refs
4,/home/vagrant/src/lab-free-store-Debusan13/.git/refs/heads/master
4,/home/vagrant/src/lab-free-store-Debusan13/.git/refs/remotes/origin/HEAD
4,/home/vagrant/src/lab-free-store-Debusan13/includes/ice-cream.hpp
4,/home/vagrant/src/lab-free-store-Debusan13/includes/person.hpp
4,/home/vagrant/src/lab-free-store-Debusan13/includes/util1.hpp
4,/home/vagrant/src/lab-free-store-Debusan13/includes/util2.hpp
4,/home/vagrant/src/lab-free-store-Debusan13/Makefile
4,/home/vagrant/src/lab-free-store-Debusan13/src/part1.cc
4,/home/vagrant/src/lab-free-store-Debusan13/src/part2.cc
4,/home/vagrant/src/lab-free-store-Debusan13/src/util1.cc
4,/home/vagrant/src/lab-free-store-Debusan13/src/util2.cc
4,/home/vagrant/src/lab-free-store-Debusan13/.vscode/launch.json
4,/home/vagrant/src/lab-free-store-Debusan13/.vscode/settings.json
4,/home/vagrant/src/lab-free-store-Debusan13/.vscode/tasks.json
4,/home/vagrant/src/lab-graphs-Debusan13/.git/config
4,/home/vagrant/src/lab-graphs-Debusan13/.git/description
4,/home/vagrant/src/lab-graphs-Debusan13/.git/HEAD
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/applypatch-msg.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/commit-msg.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/post-update.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/pre-applypatch.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/pre-commit.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/pre-merge-commit.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/prepare-commit-msg.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/pre-push.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/pre-receive.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.git/hooks/update.sample
4,/home/vagrant/src/lab-graphs-Debusan13/.gitignore
4,/home/vagrant/src/lab-graphs-Debusan13/.git/index
4,/home/vagrant/src/lab-graphs-Debusan13/.git/info/exclude
4,/home/vagrant/src/lab-graphs-Debusan13/.git/logs/HEAD
4,/home/vagrant/src/lab-graphs-Debusan13/.git/logs/refs/heads/master
4,/home/vagrant/src/lab-graphs-Debusan13/.git/logs/refs/remotes/origin/HEAD
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/0c/401ca61e92ddf9720a065c1b103f0fd8f986c7
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/15/0f28350b83e5d5c6f1e07eaa3076520bdb7b46
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/52/92d59d27e393e80ca4b130ff7982463db627ea
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/57/a08b5b6a954a85b594fcf62140dbbe2c89f959
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/68/b62c713330978c713aaec9bbe7b4295ca88702
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/6a/4539185a8eb6d0a1bbb4fd1c5dcd71ad7c85fb
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/7e/2420e13fe1209094589bfbfd5786bdaf6276c3
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/8a/0f88baa709b0f85477098ab43ca3654069ee09
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/93/a75260c9a955d3b884357e664d997293578e12
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/a4/d8020229f2a8d8ae4298be3875a355d5797110
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/ac/9e87e9a5b36a341f836cf42d5cc83f014dfc7d
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/b2/36d3d5961e249d0357018d411e93aca355e5c9
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/b5/bd5e2d729e5a18a1de34b94a6ea30e1ce9f7c9
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/c1/34b034e4a5e8464d623b19c094aa28c41bef67
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/e0/5316fc9627d5d326ce0f0dcf4ae7edc4eb9571
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,/home/vagrant/src/lab-graphs-Debusan13/.git/objects/fc/707de974e230f6c28e683ab856d3714f92461e
4,/home/vagrant/src/lab-graphs-Debusan13/.git/packed-refs
4,/home/vagrant/src/lab-graphs-Debusan13/.git/refs/heads/master
4,/home/vagrant/src/lab-graphs-Debusan13/.git/refs/remotes/origin/HEAD
4,/home/vagrant/src/lab-graphs-Debusan13/includes/solution.hpp
4,/home/vagrant/src/lab-graphs-Debusan13/Makefile
4,/home/vagrant/src/lab-graphs-Debusan13/src/main.cc
4,/home/vagrant/src/lab-graphs-Debusan13/src/solution.cc
4,/home/vagrant/src/lab-graphs-Debusan13/tests/tests.cc
4,/home/vagrant/src/lab-graphs-Debusan13/.vscode/c_cpp_properties.json
4,/home/vagrant/src/lab-graphs-Debusan13/.vscode/launch.json
4,/home/vagrant/src/lab-graphs-Debusan13/.vscode/settings.json
4,/home/vagrant/src/lab-graphs-Debusan13/.vscode/tasks.json
4,/home/vagrant/src/lab-object-decomposition-Debusan13/bank/bank.cc
4,/home/vagrant/src/lab-object-decomposition-Debusan13/bank/bank.hpp
4,/home/vagrant/src/lab-object-decomposition-Debusan13/.git/COMMIT_EDITMSG
4,/home/vagrant/src/lab-object-decomposition-Debusan13/.git/config
4,/home/vagrant/src/lab-object-decomposition-Debusan13/.git/description
